2024-01-11 13:39:44,395 INFO  Logger.cs: 70 - 
qTV 1 . 0 - 1 @ S Z W Y J 2 3 0 8 1 6 0 1 T?[MO9_'|?nWW?~?NV 1 . 0 / S Z W Y J 2 3 0 8 1 6 0 9 T?vgV 1 . 0 - 1 @ S Z W Y J 2 3 0 8 1 6 0 8 T?vg
qTV 1 . 0             ?   R  E      
2024-01-11 13:51:29,314 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\Ð¡¿â¿¨£¨¾Éµ×ÅÌ£©\SZWYJ23081609ºó¸Ç°åV1.0.SLDPRT
2024-01-11 13:51:29,314 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????S Z W Y J 2 3 0 7 2 7 1 3 IQO?~?NXb?g;`bV 1 . 0 - 1 @ ?lpQ?lKQ?^?v?[??:ghV?N/ S Z W Y J 2 3 0 7 2 7 0 1 IQO?~?NXb?g
qTV 1 . 1 - 1 @ S Z W Y J 2 3 0 7 2 7 1 3 IQO?~?NXb?g;`bV 1 . 0 / S Z W Y J 2 3 0 7 2 7 3 4 ?R:_gV 1 . 0 - 2 @ S Z W Y J 2 3 0 7 2 7 0 1 IQO?~?NXb?g
qTV 1 . 1             ?      o   
2024-01-11 13:51:29,314 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\Ð¡¿â¿¨£¨¾Éµ×ÅÌ£©\SZWYJ23072734¼ÓÇ¿°åV1.0.SLDPRT
2024-01-11 13:51:29,314 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???2?^?vf?f???????1 1 0 8 - 2 @ ?lpQ?lKQ?^?v?[??:ghV?N/ ?^\g  0 9 0 9 0 4 - 1 @ ?^?vf?f???????1 1 0 8             (   ~
  
2024-01-11 13:51:29,314 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\Ð¡¿â¿¨£¨¾Éµ×ÅÌ£©\µ×·â°å 090904.SLDPRT
2024-01-11 13:51:29,314 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P?^?vf?f???????1 1 0 8 - 2 @ ?lpQ?lKQ?^?v?[??:ghV?N/ f????~?g??M?  1 0 1 6 0 0 - 1 @ ?^?vf?f???????1 1 0 8 / ?O\g  0 9 0 1 0 9 - 1 @ f????~?g??M?  1 0 1 6 0 0             (   r  J   
2024-01-11 13:51:29,314 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\Ð¡¿â¿¨£¨¾Éµ×ÅÌ£©\²à·â°å 090109.SLDPRT
2024-01-11 13:51:29,314 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???2?^?vf?f???????1 1 0 8 - 2 @ ?lpQ?lKQ?^?v?[??:ghV?N/ ?O/e?g  0 7 2 0 0 3 - 4 @ ?^?vf?f???????1 1 0 8             (   
  
2024-01-11 13:51:29,314 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\Ð¡¿â¿¨£¨¾Éµ×ÅÌ£©\²àÖ§¼Ü 072003.SLDPRT
2024-01-11 13:51:29,314 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P?^?vf?f???????1 1 0 8 - 2 @ ?lpQ?lKQ?^?v?[??:ghV?N/ f????~?g??M?  1 0 1 6 0 0 - 1 @ ?^?vf?f???????1 1 0 8 / >\i?X  0 9 1 4 0 3 - 1 @ f????~?g??M?  1 0 1 6 0 0             (   r  >   
2024-01-11 13:51:29,314 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\Ð¡¿â¿¨£¨¾Éµ×ÅÌ£©\Î²ÕÖ¿Ç 091403.SLDPRT
2024-01-11 13:51:29,314 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???2?^?vf?f???????1 1 0 8 - 2 @ ?lpQ?lKQ?^?v?[??:ghV?N/ ?O/e?g  0 7 2 0 0 3 - 3 @ ?^?vf?f???????1 1 0 8             (   
  
2024-01-11 13:51:29,314 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\Ð¡¿â¿¨£¨¾Éµ×ÅÌ£©\²àÖ§¼Ü 072003.SLDPRT
2024-01-11 13:51:29,314 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???2?^?vf?f???????1 1 0 8 - 2 @ ?lpQ?lKQ?^?v?[??:ghV?N/ MR/e?g  0 9 0 9 0 2 - 1 @ ?^?vf?f???????1 1 0 8             (   ?	  
2024-01-11 13:51:29,314 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\Ð¡¿â¿¨£¨¾Éµ×ÅÌ£©\Ç°Ö§¼Ü 090902.SLDPRT
2024-01-11 13:51:29,314 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???2?^?vf?f???????1 1 0 8 - 2 @ ?lpQ?lKQ?^?v?[??:ghV?N/ MR/e?g  0 9 0 9 0 3 - 1 @ ?^?vf?f???????1 1 0 8             (   ?	  
2024-01-11 13:51:29,314 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\Ð¡¿â¿¨£¨¾Éµ×ÅÌ£©\Ç°Ö§¼Ü 090903.SLDPRT
2024-01-11 13:51:29,314 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P?^?vf?f???????1 1 0 8 - 2 @ ?lpQ?lKQ?^?v?[??:ghV?N/ f????~?g??M?  1 0 1 6 0 0 - 1 @ ?^?vf?f???????1 1 0 8 / T\g  0 9 0 1 1 0 - 1 @ f????~?g??M?  1 0 1 6 0 0             (   r  R   
2024-01-11 13:51:29,314 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\Ð¡¿â¿¨£¨¾Éµ×ÅÌ£©\ºó·â°å 090110.SLDPRT
2024-01-11 13:51:29,314 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P?^?vf?f???????1 1 0 8 - 2 @ ?lpQ?lKQ?^?v?[??:ghV?N/ f????~?g??M?  1 0 1 6 0 0 - 1 @ ?^?vf?f???????1 1 0 8 / >\\g  0 9 0 1 1 1 - 1 @ f????~?g??M?  1 0 1 6 0 0             (   r  \   
2024-01-11 13:51:29,314 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\Ð¡¿â¿¨£¨¾Éµ×ÅÌ£©\Î²·â°å 090111.SLDPRT
2024-01-11 13:51:29,314 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????S Z W Y J 2 3 0 7 2 7 1 3 IQO?~?NXb?g;`bV 1 . 0 - 1 @ ?lpQ?lKQ?^?v?[??:ghV?N/ S Z W Y J 2 3 0 8 1 6 0 1 T?[MO9_'|?nWW?~?NV 1 . 0 - 1 @ S Z W Y J 2 3 0 7 2 7 1 3 IQO?~?NXb?g;`bV 1 . 0 / S Z W Y J 2 3 0 8 1 6 0 7 <\??l?g4 V 1 . 0 - 1 @ S Z W Y J 2 3 0 8 1 6 0 1 T?[MO9_'|?nWW?~?NV 1 . 0             ?   R  >   
2024-01-11 13:51:29,314 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\Ð¡¿â¿¨£¨¾Éµ×ÅÌ£©\SZWYJ23081607ÄáÁú³Ä°å4V1.0.SLDPRT
2024-01-11 13:51:29,314 INFO  CommonSwOperations.cs: 230 - Loaded 45 components for link base_link
2024-01-11 13:51:36,910 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-11 13:51:55,713 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-11 13:52:04,542 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-11 13:53:18,280 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-01-11 13:53:18,327 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-11 13:55:42,997 INFO  SwAddin.cs: 294 - Assembly export called for file ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:55:42,997 INFO  SwAddin.cs: 299 - Save is required
2024-01-11 13:55:42,997 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-11 13:55:53,382 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-11 13:55:53,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:55:53,382 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:55:53,382 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:55:53,382 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-11 13:55:53,382 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-01-11 13:55:53,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 13:55:53,382 INFO  ExportHelperExtension.cs: 1136 - Found 178 in SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 13:55:53,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 13:55:53,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 13:55:53,382 INFO  ExportHelperExtension.cs: 1136 - Found 390 in µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 13:55:53,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 13:55:53,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:55:53,382 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:55:53,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:55:53,382 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-11 13:55:53,382 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-01-11 13:55:53,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 13:55:53,382 INFO  ExportHelperExtension.cs: 1136 - Found 178 in SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 13:55:53,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 13:55:53,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 13:55:53,397 INFO  ExportHelperExtension.cs: 1136 - Found 390 in µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 13:55:53,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 13:55:54,576 INFO  SwAddin.cs: 339 - Loading config tree
2024-01-11 13:55:54,576 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
