2024-04-02 13:37:03,014 INFO  Logger.cs: 70 - 
2024-04-02 13:50:32,031 INFO  ExportHelper.cs: 196 - Found 34 hidden components ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ µ×ÅÌ01^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-001-000 ³µÉí×é¼þ^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/Õæ¿Õ±Ã-1, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-001-000 ³µÉí×é¼þ^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-001-002 ºóµ×°å^¸´¼þ AZLT-001-000 ³µÉí×é¼þ_¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-001-000 ³µÉí×é¼þ^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-002-000 ÃÅ°å×é¼þ^¸´¼þ AZLT-001-000 ³µÉí×é¼þ_¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-5, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-001-000 ³µÉí×é¼þ^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-001-007 Ç°·â°å2^¸´¼þ AZLT-001-000 ³µÉí×é¼þ_¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-001-000 ³µÉí×é¼þ^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-002-000 ÃÅ°å×é¼þ^¸´¼þ AZLT-001-000 ³µÉí×é¼þ_¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-4, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-001-000 ³µÉí×é¼þ^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-006-000 ÃÅÎü×é¼þ^¸´¼þ AZLT-001-000 ³µÉí×é¼þ_¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-9, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-001-000 ³µÉí×é¼þ^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-006-000 ÃÅÎü×é¼þ^¸´¼þ AZLT-001-000 ³µÉí×é¼þ_¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-5, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-001-000 ³µÉí×é¼þ^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-006-000 ÃÅÎü×é¼þ^¸´¼þ AZLT-001-000 ³µÉí×é¼þ_¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-8, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-001-000 ³µÉí×é¼þ^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-003-000 ÃÅ°å×é¼þ^¸´¼þ AZLT-001-000 ³µÉí×é¼þ_¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-001-000 ³µÉí×é¼þ^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-008-000 ²àÃæ¸Ç°å×é¼þ^¸´¼þ AZLT-001-000 ³µÉí×é¼þ_¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-001-000 ³µÉí×é¼þ^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-009-000 ²àÃæ¸Ç°å×é¼þ^¸´¼þ AZLT-001-000 ³µÉí×é¼þ_¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-2, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-001-000 ³µÉí×é¼þ^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-009-000 ²àÃæ¸Ç°å×é¼þ^¸´¼þ AZLT-001-000 ³µÉí×é¼þ_¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-001-000 ³µÉí×é¼þ^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-010-000 ºó²à¸Ç°å×é¼þ^¸´¼þ AZLT-001-000 ³µÉí×é¼þ_¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-001-000 ³µÉí×é¼þ^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-004-000 ÃÅ°å×é¼þ^¸´¼þ AZLT-001-000 ³µÉí×é¼þ_¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-001-000 ³µÉí×é¼þ^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-007-000 Ïà»ú×é¼þ^¸´¼þ AZLT-001-000 ³µÉí×é¼þ_¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-001-000 ³µÉí×é¼þ^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-002-000 ÃÅ°å×é¼þ^¸´¼þ AZLT-001-000 ³µÉí×é¼þ_¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-6, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-001-000 ³µÉí×é¼þ^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-006-000 ÃÅÎü×é¼þ^¸´¼þ AZLT-001-000 ³µÉí×é¼þ_¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-7, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-001-000 ³µÉí×é¼þ^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-005-000 ÃÅ°å×é¼þ^¸´¼þ AZLT-001-000 ³µÉí×é¼þ_¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-001-000 ³µÉí×é¼þ^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-008-000 ²àÃæ¸Ç°å×é¼þ^¸´¼þ AZLT-001-000 ³µÉí×é¼þ_¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-2, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-001-000 ³µÉí×é¼þ^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-0012-000 Ç°Ãæ¸Ç°å×é¼þ^¸´¼þ AZLT-001-000 ³µÉí×é¼þ_¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-001-000 ³µÉí×é¼þ^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-006-000 ÃÅÎü×é¼þ^¸´¼þ AZLT-001-000 ³µÉí×é¼þ_¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-4, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-001-000 ³µÉí×é¼þ^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-0013-000 Ç°Ãæ¸Ç°å×é¼þ2^¸´¼þ AZLT-001-000 ³µÉí×é¼þ_¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ AZLT-001-000 ³µÉí×é¼þ^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/³¬Éù²¨´«¸ÐÆ÷-3, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ ¹â·ü°åÔËËÍ³µ^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ ¹â·ü°åÔËËÍ³µ^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ ×é¼þ-ÖÐÀ´NÐÍ2016x996x30^¸´¼þ ¹â·ü°åÔËËÍ³µ_¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/ER20-C10-1, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ ¶Ì100^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-2, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ ¶Ì80013^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ KR210-R3100-3×Ü×°Åä¿Éµ÷^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ ×é¼þ-ÖÐÀ´NÐÍ2016x996x30^¸´¼þ KR210-R3100-3×Ü×°Åä¿Éµ÷_¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-3, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ KR210-R3100-3×Ü×°Åä¿Éµ÷^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/SZLKX230508-00 ÎüÅÌ½á¹¹¼þ×Ü×°V1.0-1, ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1/¸´¼þ ¶Ì100^¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121_¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1, ÂÁÐÍ²Ä¸²¸Ç¼þ-1/²àÃÅ°åËÄ-1, ÂÁÐÍ²Ä¸²¸Ç¼þ-1/²àÃÅ°åÈý-1
2024-04-02 13:50:32,031 INFO  ExportHelper.cs: 197 - Hiding all components
2024-04-02 13:50:32,256 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-04-02 13:50:32,277 INFO  ExportHelper.cs: 270 - Exporting link: base_tuoche
2024-04-02 13:50:32,277 INFO  ExportHelper.cs: 272 - Link base_tuoche has 0 children
2024-04-02 13:50:32,277 INFO  ExportHelper.cs: 317 - base_tuoche: Exporting STL with coordinate frame ×ø±êÏµ2
2024-04-02 13:50:32,277 INFO  ExportHelper.cs: 322 - base_tuoche: Reference geometry name 
2024-04-02 13:50:32,308 INFO  ExportHelper.cs: 330 - Saving STL to I:\tuoche\meshes\base_tuoche.STL
2024-04-02 13:50:32,499 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-04-02 13:50:32,499 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-04-02 13:50:46,734 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-04-02 13:50:46,734 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-04-02 13:50:46,734 INFO  ExportHelper.cs: 228 - Writing URDF file to I:\tuoche\urdf\tuoche.urdf
2024-04-02 13:50:46,750 INFO  CSVImportExport.cs: 32 - Writing CSV file I:\tuoche\urdf\tuoche.csv
2024-04-02 13:50:46,812 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-04-02 13:50:46,812 INFO  ExportHelper.cs: 234 - Copying log file
2024-04-02 13:50:46,812 INFO  ExportHelper.cs: 439 - Copying C:\Users\user\sw2urdf_logs\sw2urdf.log to I:\tuoche\export.log
